key,en,es,ar
Installation,Installation,Instalación,تثبيت
Project Installation Process is,Project Installation Process is,El proceso de instalación del proyecto es,عملية تثبيت المشروع هي
Payment Watting,Payment Watting,Mataje de pago,الدفع
canceled,Canceled,Cancelado,ألغيت
Failed!,Failed!,¡Fallido!,فشل!
Project Installation Server,Project Installation Server,Servidor de instalación del proyecto,خادم تثبيت المشروع
Requirements,Requirements,Requisitos,متطلبات
Back,Back,Atrás,خلف
Buyer Username/Email,Buyer Username/Email,Nombre de usuario/correo electrónico del comprador,اسم مستخدم المشتري/البريد الإلكتروني
Payment Methods,Payment Methods,Métodos de pago,طرق الدفع
Seller Username/Email,Seller Username/Email,Nombre de usuario/correo electrónico del vendedor,اسم مستخدم البائع/البريد الإلكتروني
Me,Me,A mí,أنا
Are you sure to logout?,Are you sure to logout?,¿Estás seguro de cerrar sesión?,هل أنت متأكد من تسجيل الخروج؟
Next,Next,Próximo,التالي
Welcome,Welcome,Bienvenido,مرحباً
To Project Installation Process,To Project Installation Process,Al proceso de instalación del proyecto,لعملية تثبيت المشروع
"To continue with the installation process click on the start button. if you choose not to install this application, click on the cancel button. Thanks","To continue with the installation process click on the start button. if you choose not to install this application, click on the cancel button. Thanks","Para continuar con el proceso de instalación, haga clic en el botón Inicio. Si elige no instalar esta aplicación, haga clic en el botón Cancelar. Gracias","للمتابعة مع عملية التثبيت ، انقر على زر البدء. إذا اخترت عدم تثبيت هذا التطبيق ، فانقر فوق الزر ""إلغاء"". شكرًا"
Cancel,Cancel,Cancelar,يلغي
Start,Start,Comenzar,يبدأ
Admin | Login,Admin | Login,Administrador | Acceso,المسؤول | تسجيل الدخول
sub-title,sub-title,subtitular,العنوان الفرعي
Password ,Password ,Contraseña,كلمة المرور
Reset,Reset,Reiniciar,إعادة ضبط
Enter your account email address or username,Enter your account email address or username,Ingrese la dirección de correo electrónico o nombre de usuario de su cuenta,أدخل عنوان بريدك الإلكتروني أو اسم المستخدم
Username OR Email Address,Username OR Email Address,Nombre de usuario o dirección de correo electrónico,اسم المستخدم أو البريد الالكتروني
Send,Send,Enviar,يرسل
sub-title mt-0,sub-title mt-1,subtitle MT-1,الفرعية العنوان MT-1
Reset ,Reset ,Reiniciar,إعادة ضبط
Password,Password,Contraseña,كلمة المرور
New Password,New Password,Nueva contraseña,كلمة المرور الجديدة
Confirm Password,Confirm Password,confirmar Contraseña,تأكيد كلمة المرور
text--base,text--base,Texto-Base,نص-قاعدة
Login,Login,Acceso,تسجيل الدخول
Reset Password,Reset Password,Restablecer la contraseña,إعادة تعيين كلمة المرور
Welcome To,Welcome To,Bienvenido a,مرحبا بك في
Admin Panel,Admin Panel,Panel de administrador,لوحة الادارة
Email Address,Email Address,Dirección de correo electrónico,عنوان البريد الإلكتروني
No data found!,No data found!,¡Datos no encontrados!,لاتوجد بيانات!
Transactions & Logs,Transactions & Logs,Transacciones y registros,المعاملات والسجلات
Default,Default,Por defecto,تقصير
Sender,Sender,Remitente,مرسل
Receiver,Receiver,Receptor,المتلقي
modal-title,modal-title,modal,طبقة مشروطة
Add Language,Add Language,Agregar lenguaje,إضافة لغة
button,button,botón,زر
Add,Add,Agregar,يضيف
Edit Language,Edit Language,Editar lenguaje,تحرير اللغة
Update,Update,Actualizar,تحديث
Add Item,Add Item,Añadir artículo,اضافة عنصر
Add Blog,Add Blog,Agregar blog,أضف مدونة
Add Solution,Add Solution,Agregar solución,أضف الحل
Add Page,Add Page,Añadir página,إضافة صفحة
Add Admin,Add Admin,Agregar administrador,إضافة المسؤول
Date,Date,Fecha,تاريخ
countryFlag,countryFlag,Bandera del país,علم الدولة
Image,Image,Imagen,صورة
Admin Profile Image,Admin Profile Image,Imagen de perfil de administración,صورة ملف تعريف المسؤول
Add Currency,Add Currency,Agregar moneda,أضف العملة
Country Flag,Country Flag,Bandera del país,علم الدولة
Add Escrow Category,Add Escrow Category,Agregar categoría de depósito en garantía,أضف فئة الضمان
Add New Screen,Add New Screen,Agregar nueva pantalla,أضف شاشة جديدة
Add New Permission,Add New Permission,Agregar nuevo permiso,أضف إذنًا جديدًا
selectRole,selectRole,selectrolo,SelectRole
Assign Permission Page/Task,Assign Permission Page/Task,Asignar la página/tarea de permiso,تعيين صفحة/مهمة إذن
Edit Permission,Edit Permission,Editar permiso,تحرير إذن
Add New Role,Add New Role,Agregar un nuevo rol,أضف دورًا جديدًا
Edit Role,Edit Role,Rol de edición,تحرير الدور
Add New Category,Add New Category,Añadir nueva categoria,إضافة فئة جديدة
Escrow Overview,Escrow Overview,Descripción general del depósito,نظرة عامة على الضمان
Edit Admin,Edit Admin,Editar administrador,تحرير المسؤول
Edit Category,Edit Category,Editar categoria,تحرير الفئة
Edit Currency,Edit Currency,Editar moneda,تحرير العملة
Edit Escrow Category,Edit Escrow Category,Editar categoría de depósito en garantía,تحرير فئة الضمان
Edit Screen,Edit Screen,Pantalla de edición,تحرير الشاشة
Update Extension,Update Extension,Extensión de actualización,تمديد تحديث
extension-name,extension-name,nombre de extensión,اسم التمديد
Rejejct KYC ,Rejejct KYC ,REJEJCT KYC,Rejejct KYC
Submit,Submit,Entregar,يُقدِّم
Send Email,Send Email,Enviar correo electrónico,ارسل بريد الكتروني
Close,Close,Cerca,يغلق
Send Test Mail,Send Test Mail,Enviar correo de prueba,إرسال بريد الاختبار
Global Setting for,Global Setting for,Escenario global para,الإعداد العالمي ل
in bellow,in bellow,a la derecha,في دار العالي
Amount Limit,Amount Limit,Límite de cantidad,حد المبلغ
Charge,Charge,Cargar,تكلفة
Rate,Rate,Tasa,معدل
Total Supported Currency,Total Supported Currency,Moneda total compatible,إجمالي العملة المدعومة
Collect Data,Collect Data,Recolectar datos,اجمع بيانات
fas fa-plus,fas fa-plus,fas fa-plus,fas fa plus
Field Types*,Field Types*,Tipos de campo*,أنواع الحقول*
"This ticket is solved, you can","This ticket is solved, you can","Este boleto está resuelto, puedes",تم حل هذه التذكرة ، يمكنك
Pending Tickets,Pending Tickets,Boletos pendientes,تذاكر معلقة
View All,View All,Ver todo,عرض الكل
paymentWaiting,Payment Waiting,Pago esperando,انتظار الدفع
Active Tickets,Active Tickets,Boletos activos,تذاكر نشطة
Solved Tickets,Solved Tickets,Boletos resueltos,حل التذاكر
All Tickets,All Tickets,Todas las entradas,جميع التذاكر
action,Action,Acción,فعل
Mark as Solved,Mark as Solved,Marca como se resuelve,علامة كما تم حلها
Support Details,Support Details,Detalles de apoyo,تفاصيل الدعم
Subject,Subject,Sujeto,موضوع
Description,Description,Descripción,وصف
Attachments,Attachments,Archivos adjuntos,المرفقات
Question,Question,Pregunta,سؤال
Answer,Answer,Respuesta,إجابة
Details,Details,Detalles,تفاصيل
Charges,Charges,Cargos,رسوم
Fixed Charge*,Fixed Charge*,Cargo fijo*,شحنة ثابتة*
Percent Charge*,Percent Charge*,Porcentaje de carga*,تكلفة النسبة المئوية*
Page Name,Page Name,Nombre de la página,اسم الصفحة
Range,Range,Rango,يتراوح
Minimum Amount,Minimum Amount,Monto minimo,الحد الأدنى للمبلغ
Maximum Amount,Maximum Amount,Cantidad máxima,الحد الأقصى للمبلغ
Admin,Admin,Administración,مسؤل
Settings,Settings,Ajustes,إعدادات
Language,Language,Idioma,لغة
Layout Mode,Layout Mode,Modo de diseño,وضع التصميم
Dark Mode,Dark Mode,Modo oscuro,الوضع المظلم
Topbar Color,Topbar Color,Color topbar,لون الشفر
Light Mode,Light Mode,Modo de luz,وضع الضوء
Sidebar Color,Sidebar Color,Color de la barra lateral,لون الشريط الجانبي
Min Sidebar Color,Min Sidebar Color,Min Color de la barra lateral,لون الشريط الجانبي
Direction,Direction,Dirección,اتجاه
RTL Support,RTL Support,Soporte RTL,دعم RTL
Reset To Default,Reset To Default,Restablecen a los predeterminados,إعادة تعيين إلى الافتراضي
Notification,Notification,Notificación,إشعار
Clear All,Clear All,Limpiar todo,امسح الكل
No new notification found!,No new notification found!,¡No se encontró una nueva notificación!,لم يتم العثور على إشعار جديد!
Admin Profile,Admin Profile,Perfil de administración,ملف تعريف المسؤول
Change Password,Change Password,Cambiar la contraseña,تغيير كلمة المرور
menu-title,menu-title,título de menú,القائمة
Auth Section,Auth Section,Sección de autores,قسم المصادقة
Blog Category,Blog Category,Categoría de blog,فئة المدونة
Blog Section,Blog Section,Sección de blogs,قسم المدونة
FAQ Section,FAQ Section,Sección de preguntas frecuentes,قسم الأسئلة الشائعة
Contact Messages,Contact Messages,Mensajes de contacto,اتصل بالرسائل
Add Money Details,Add Money Details,Agregar detalles de dinero,أضف تفاصيل المال
USER,USER,USUARIO,مستخدم
SL,SL,SLE,SL
Dashboard,Dashboard,Panel,لوحة القيادة
active,active,activo,نشيط
Favicon (Dark Version),Favicon (Dark Version),Favicon (versión oscura),Favicon (نسخة مظلمة)
Favicon (Light Version),Favicon (Light Version),Favicon (versión ligera),Favicon (نسخة خفيفة)
Logo (Dark Version),Logo (Dark Version),Logotipo (versión oscura),شعار (نسخة مظلمة)
Logo (Light Version),Logo (Light Version),Logotipo (versión ligera),شعار (إصدار الضوء)
Social Description,Social Description,Descripción social,الوصف الاجتماعي
Social Title,Social Title,Título social,العنوان الاجتماعي
Thumbnail Image,Thumbnail Image,Imagen en miniatura,صورة مصغرة
Web Version,Web Version,Versión web,إصدار الويب
Site Title,Site Title,Título del sitio,عنوان الموقع
Deactivated,Deactivated,Desactivado,إلغاء تنشيطه
Icon,Icon,Icono,أيقونة
Activated,Activated,Activado,مفعل
Image Assets,Image Assets,Activos de imagen,أصول الصورة
Email Notification,Email Notification,Notificación de correo electrónico,إشعار البريد الإلكتروني
Force SSL,Force SSL,Forzar SSL,قوة SSL
Agree Policy,Agree Policy,Política de acuerdo,توافق على السياسة
Secure Password,Secure Password,Contraseña segura,كلمة مرور تأمين
User Registration,User Registration,registro de usuario,تسجيل المستخدم
Site Name,Site Name,Nombre del sitio,اسم الموقع
Admin Care,Admin Care,Atención administrativa,رعاية المسؤول
All,All,Todo,الجميع
Admin Roles,Admin Roles,Roles de administración,أدوار المشرف
Admin Role,Admin Role,Rol de administrador,دور المسؤول
All Admin Roles,All Admin Roles,Todos los roles de administración,جميع أدوار المشرف
Role Permission,Role Permission,Permiso de rol,إذن الدور
All Permissions,All Permissions,Todos los permisos,جميع الأذونات
Email To Admin,Email To Admin,Correo electrónico al administrador,البريد الإلكتروني إلى المسؤول
Choose One,Choose One,Elige uno,اختر واحدة
Select Role,Select Role,Rol de selección,حدد الدور
Language Code,Language Code,Código de lenguaje,رمز اللغة
Language Name,Language Name,Nombre del lenguaje,اسم اللغة
Language Manager,Language Manager,Administrador de idiomas,مدير اللغة
All Admin,All Admin,Todos los administradores,كل المشرف
Download,Download,Descargar,تحميل
Import,Import,Importar,يستورد
App Settings,App Settings,Ajustes de Aplicacion,إعدادات التطبيقات
Onboard Screen,Onboard Screen,Pantalla a bordo,على متن الشاشة
iOS App URL,iOS App URL,URL de la aplicación iOS,IOS APP URL
Android App URL,Android App URL,URL de la aplicación Android,Android App URL
Splash Screen,Splash Screen,Pantalla de bienvenida,شاشة البداية
App Urls,App Urls,URL de aplicaciones,APP urls
Setup Category Type,Setup Category Type,Tipo de categoría de configuración,نوع فئة الإعداد
Setup Section,Setup Section,Sección de configuración,قسم الإعداد
Verification Center,Verification Center,Centro de verificación,مركز التحقق
GDPR Cookie,GDPR Cookie,Galleta GDPR,ملف تعريف الارتباط الناتج المحلي الإجمالي
Policy Link*,Policy Link*,Enlace de política*,رابط السياسة*
Setup Currency,Setup Currency,Moneda de configuración,الإعداد العملة
User Analytics,User Analytics,Análisis de usuarios,تحليلات المستخدم
View Users,View Users,Ver usuarios,عرض المستخدمين
Escrow Details,Escrow Details,Detalles del depósito,تفاصيل الضمان
Title,Title,Título,عنوان
Role,Role,Role,دور
Enabled Currency,Enabled Currency,Moneda habilitada,عملة ممكّنة
Supported Currency,Supported Currency,Moneda compatible,العملة المدعومة
Currency Code,Currency Code,Código de moneda,رمز العملة
Currency Symbol,Currency Symbol,Símbolo de moneda,رمز العملة
Disabled,Disabled,Desactivado,عاجز
Last Month,Last Month,El mes pasado,الشهر الماضي
This Month,This Month,Este mes,هذا الشهر
Gateway Environment,Gateway Environment,Entorno de puerta de enlace,بيئة بوابة
Gateway,Gateway,Puerta,بوابة
Solved,Solved,Resuelto,تم حلها
Escrow Profit,Escrow Profit,Ganancia de depósito en garantía,ربح الضمان
Created By,Created By,Creado por,انشأ من قبل
Product Type,Product Type,tipo de producto,نوع المنتج
Total Price,Total Price,Precio total,السعر الكلي
Charge Payer,Charge Payer,Pagador de cargos,دافع الرسوم
Status,Status,Estado,حالة
Remarks,Remarks,Observaciones,ملاحظات
Payment Details,Payment Details,Detalles del pago,بيانات الدفع
Fees & Charge,Fees & Charge,Tarifas y cargo,الرسوم والشحن
Seller Amount,Seller Amount,Cantidad del vendedor,مبلغ البائع
Available balance,Available balance,Saldo disponible,الرصيد المتوفر
Pay with,Pay With,Pagar con,ادفع عن طريق
Exchange Rate,Exchange Rate,Tipo de cambio,سعر الصرف
Buyer Paid,Buyer Paid,Comprador pagado,دفع المشتري
Support Chat,Support Chat,Chat de apoyo,دعم الدردشة
Escrow Category,Escrow Category,Categoría de custodia,فئة الضمان
Extensions,Extensions,Extensiones,الامتدادات
Instructions,Instructions,Instrucciones,تعليمات
Languages,Languages,Lenguas,اللغات
Language Keywords of English,Language Keywords of English,Palabras clave del idioma del inglés,الكلمات الرئيسية للغة للغة الإنجليزية
Money Out Details,Money Out Details,Detalles de Out Money,تفاصيل المال
Add Money,Add Money,Agregar dinero,إضافة المال
Update Gateway,Update Gateway,Actualización de la puerta de enlace,تحديث بوابة
Automatic Add Money,Automatic Add Money,Automático Agregar dinero,تلقائي إضافة المال
Add Automatic Gateway (Add Money),Add Automatic Gateway (Add Money),Agregar puerta de enlace automática (agregar dinero),أضف بوابة أوتوماتيكية (إضافة أموال)
gatewayImage,gatewayImage,gatewayimage,بوابة
Gateway Image,Gateway Image,Imagen de puerta de enlace,بوابة صورة
Genarate Fields,Genarate Fields,Campos de genarato,حقول الجينارات
Money Out,Money Out,Apagarse,لم يبقى اي من المال
Automatic,Automatic,Automático,تلقائي
Bonus,Bonus,Prima,علاوة
Clear Cache,Clear Cache,Limpiar cache,مسح ذاكرة التخزين المؤقت
Manual,Manual,Manual,يدوي
Method,Method,Método,طريقة
Selectable,Selectable,Seleccionable,يمكن اختياره
Encryption,Encryption,Encriptación,التشفير
Select Language,Select Language,Seleccione el idioma,اختار اللغة
Port,Port,Puerto,ميناء
Language File,Language File,Archivo de idiomas,ملف اللغة
Host,Host,Anfitrión,يستضيف
Password Change,Password Change,Cambio de contraseña,تغيير كلمة السر
Save & Change,Save & Change,Guardar cambios,حفظ وتغيير
Country,Country,País,دولة
State,State,Estado,ولاية
City,City,Ciudad,مدينة
Push Notification,Push Notification,Notificación de inserción,إشعار دفع
Browser Push Notification Configuration,Browser Push Notification Configuration,Configuración de notificación de push del navegador,تكوين إشعار دفع المتصفح
Broadcasting/ Internal Notification Configuration,Broadcasting/ Internal Notification Configuration,Configuración de transmisión/ notificación interna,تكوين الإذاعة/ الإخطار الداخلي
Send Notification,Send Notification,Enviar notificación,إرسال إشعار
Latest Notifications,Latest Notifications,Últimas notificaciones,أحدث الإخطارات
Server Info,Server Info,Información del servidor,معلومات الخادم
Version,Version,Versión,إصدار
App Name,Escroc,Escrroc,دكوس
App Environment,App Environment,Entorno de aplicaciones,بيئة التطبيق
App Debug,App Debug,Depurar la aplicación,تصحيح التطبيق
App Mode,App Mode,Modo de aplicación,وضع التطبيق
Database Connection,Database Connection,Conexión de base de datos,اتصال قاعدة البيانات
Database Host,Database Host,Host de base de datos,مضيف قاعدة البيانات
Database Port,Database Port,Puerto de base de datos,منفذ قاعدة البيانات
Database Name,Database Name,Nombre de la base de datos,اسم قاعدة البيانات
Database Username,Database Username,Nombre de usuario de la base de datos,قاعدة بيانات قاعدة البيانات
PHP Version,PHP Version,Versión php,إصدار PHP
Laravel Version,Laravel Version,Versión de Laravel,نسخة لارافيل
Server Software,Server Software,Software de servidor,برنامج الخادم
Server IP Address,Server IP Address,Dirección IP del servidor,عنوان IP الخادم
Server Protocol,Server Protocol,Protocolo de servidor,بروتوكول الخادم
Timezone,Timezone,Zona horaria,وحدة زمنية
Testimonial Section,Testimonial Section,Sección de testimonios,قسم الشهادة
App Section,App Section,Sección de la aplicación,قسم التطبيق
Contact Section,Contact Section,Sección de contacto,قسم الاتصال
Feature Section,Feature Section,Sección de características,ميزة قسم
Service Section,Service Section,Sección de servicio,قسم الخدمة
About Section,About Section,Acerca de la sección,حول القسم
Brand Section,Brand Section,Sección de marca,قسم العلامة التجارية
Banner Section,Banner Section,Banner,قسم لافتة
Setup Web Content,Setup Web Content,Configurar contenido web,إعداد محتوى الويب
Setup Email,Setup Email,Correo electrónico de configuración,إعداد البريد الإلكتروني
Email Method,Email Method,Método de correo electrónico,طريقة البريد الإلكتروني
Email Send Method*,Email Send Method*,Método de envío de correo electrónico*,طريقة إرسال البريد الإلكتروني*
Setup KYC,Setup KYC,Configurar KYC,إعداد KYC
KYC Data Form,KYC Data Form,Formulario de datos de KYC,نموذج بيانات KYC
Setup Pages,Setup Pages,Configuración de páginas,صفحات الإعداد
btn--base modal-btn,btn--base modal-btn,BTN-Base Modal-BTN,BTN-Modal-BTN
fas fa-plus me-1,fas fa-plus me-2,fas fa-plus me-2,fas fa-plus me-2
Add Item ,Add Item ,Añadir artículo,اضافة عنصر
Edit Item,Edit Item,Elemento de edición,تعديل عنصر
Ticket ID,Ticket ID,Identificación de entradas,معرف التذاكر
Support Ticket,Support Ticket,Boleto de apoyo,بطاقة الدعم
All Ticket,All Ticket,Todo el boleto,كل التذاكر
Category Name,Category Name,nombre de la categoría,اسم التصنيف
Add Category,Add Category,añadir categoría,إضافة فئة
Fees & Charges,Fees & Charges,Tarifas y cargos,الرسوم والرسوم
Useful Links,Useful Links,Enlaces útiles,روابط مفيدة
User Overview,User Overview,Descripción general del usuario,نظرة عامة على المستخدم
Full Name,Full Name,Nombre completo,الاسم الكامل
Setup Blog Category,Setup Blog Category,Categoría de blog de configuración,فئة المدونة الإعداد
Created Time,Created Time,Tiempo creado,خلق الوقت
Username:,Username:,Nombre de usuario:,اسم المستخدم:
User Details,User Details,Detalles de usuario,بيانات المستخدم
User Image,User Image,Imagen de usuario,صورة المستخدم
Username,Username:,Nombre de usuario:,اسم المستخدم:
Last Login:,Last Login:,Último acceso:,آخر تسجيل دخول:
Information of User,Information of User,Información del usuario,معلومات المستخدم
Phone Number,Phone Number,Número de teléfono,رقم التليفون
Add/Subtract Balance,Add/Subtract Balance,Balance de suma/resta,إضافة/طرح التوازن
balance,balance,balance,توازن
Type,Type,Tipo,يكتب
User Wallet,User Wallet,Billetera del usuario,محفظة المستخدم
Setup SEO,Setup SEO,Configuración de SEO,إعداد SEO
Zip/Postal,Zip/Postal,Código postal,الرمز البريدي
Email To Users,Email To Users,Correo electrónico a los usuarios,البريد الإلكتروني للمستخدمين
All Users,All Users,Todos los usuarios,جميع المستخدمين
Edit KYC,Edit KYC,Editar kyc,تحرير KYC
Information of Logs,Information of Logs,Información de los registros,معلومات السجلات
File not found!,File not found!,¡Archivo no encontrado!,لم يتم العثور على الملف!
alert alert-primary,alert alert-primary,Alerta de alerta-primaria,التنبيه في حالة تأهب
KYC Information not submitted yet,KYC Information not submitted yet,Información de KYC aún no se ha enviado,معلومات KYC لم يتم تقديمها بعد
Login Logs,Login Logs,Iniciar sesión,سجلات تسجيل الدخول
Email Logs,Email Logs,Registros de correo electrónico,سجلات البريد الإلكتروني
User Login Logs,User Login Logs,Registros de inicio de sesión de usuario,سجلات تسجيل الدخول المستخدم
User Email Logs,User Email Logs,Registros de correo electrónico de usuario,سجلات البريد الإلكتروني للمستخدم
Web Settings,Web Settings,Configuración web,إعدادات الويب
Login as Member,Login as Member,Iniciar sesión como miembro,تسجيل الدخول كعضو
Basic Settings,Basic Settings,Ajustes básicos,الإعدادات الأساسية
Site Base Color,Site Base Color,Color base del sitio,لون قاعدة الموقع
OTP Expiration,OTP Expiration,Vencimiento de OTP,انتهاء صلاحية OTP
input-group-text,input-group-text,text-group de entrada,إدخال مجموعة الفئة
Seconds,Seconds,Segundos,ثوان
Activation Settings,Activation Settings,Configuración de activación,إعدادات التنشيط
Search,Search,Buscar,يبحث
Type Here,Type Here,Escriba aquí,أكتب هنا
Search Engine Optimization (SEO),Search Engine Optimization (SEO),Optimización de motores de búsqueda (SEO),تحسين محرك البحث (SEO)
401 - Unauthorized,402 - Unauthorized,402 - no autorizado,402 - غير مصرح به
Pending Logs,Pending Logs,Registros pendientes,سجلات معلقة
All Logs,All Logs,Todos los registros,جميع السجلات
Unauthorized...!,Unauthorized...!,No autorizado...!,غير مصرح...!
Back To Home,Back To Home,De vuelta a casa,العودة إلى المنزل
403 - Forbidden,404 - Forbidden,404 - Prohibido,404 - ممنوع
Forbidden...!,Forbidden...!,Prohibido...!,مُحرَّم...!
404 - Page Not Found,405 - Page Not Found,405 - Página no encontrada,405 - الصفحة لم يتم العثور عليها
Page Not Found...!,Page Not Found...!,Página no encontrada...!,الصفحة غير موجودة...!
419 - Page Expired,420 - Page Expired,420 - Página expirada,420 - انتهت صلاحية الصفحة
Page Expired...!,Page Expired...!,Página expirada ...!,انتهت صلاحية الصفحة ...!
500 - Server Error,501 - Server Error,501 - Error del servidor,501 - خطأ الخادم
Server Error...!,Server Error...!,Error del Servidor...!,خطأ في الخادم...!
Public,Public,Público,عام
field-preffix-label,field-preffix-label,etiqueta de campo de campo,الميدان preffix-label
Two Factor Authorization,Two Factor Authorization,Autorización de dos factores,اثنين من التفويض عامل
Please enter your authorization code to access dashboard,Please enter your authorization code to access dashboard,Ingrese su código de autorización para acceder al tablero,الرجاء إدخال رمز التفويض الخاص بك للوصول إلى لوحة القيادة
Authorize,Authorize,Autorizar,إذن
2FA Verification,2FA Verification,VERIFICACIÓN 2FA,2FA التحقق
