key,en,es,ar
Email Verification,Email Verification,verificacion de email,تأكيد بواسطة البريد الالكتروني
KYC Verification,KYC Verification,Verificación de KYC,التحقق من KYC
title text--warning,title text--warning,Texto del título-Advertencia,نص العنوان-التصنيع
Permission Name,Permission Name,Nombre de permiso,اسم إذن
Asign Admin,Asign Admin,Asign Admin,asign المشرف
Permission Group,Permission Group,Grupo de permisos,مجموعة الإذن
Role Name,Role Name,Nombre de rol,اسم الدور
Your KYC information is rejected.,Your KYC information is rejected.,Su información de KYC es rechazada.,تم رفض معلومات KYC الخاصة بك.
Verify KYC,Verify KYC,Verificar KYC,تحقق من KYC
Please submit your KYC information with valid data.,Please submit your KYC information with valid data.,Envíe su información de KYC con datos válidos.,يرجى إرسال معلومات KYC الخاصة بك مع بيانات صالحة.
Back to ,Back to ,De regreso,ارجع الى
Account Authorization,Account Authorization,Autorización de cuenta,ترخيص الحساب
Need to verify your account. Please check your mail inbox to get the authorization code,Need to verify your account. Please check your mail inbox to get the authorization code,Necesita verificar su cuenta. Consulte su bandeja de entrada de correo para obtener el código de autorización,تحتاج إلى التحقق من حسابك. يرجى التحقق من صندوق البريد الخاص بك للحصول على رمز التفويض
forgot-item,forgot-item,olvidado,نسيت العنصر
You can resend the code after,You can resend the code after,Puede reenviar el código después,يمكنك إعادة تقديم الرمز بعد
time,time,tiempo,وقت
Back To Login,Back To Login,Atrás para iniciar sesión,العودة إلى تسجيل الدخول
Code,Code,Código,شفرة
Symbol,Symbol,Símbolo,رمز
Send Code,Send Code,Enviar código,إرسال الرمز
Password Reset,Password Reset,Restablecimiento de contraseña,إعادة تعيين كلمة المرور
Reset your password,Reset your password,Restablecer su contraseña,اعد ضبط كلمه السر
OTP Verification,OTP Verification,Verificación OTP,التحقق من OTP
Please check your email address to get the OTP (One time password).,Please check your email address to get the OTP (One time password).,Verifique su dirección de correo electrónico para obtener el OTP (contraseña única).,يرجى التحقق من عنوان بريدك الإلكتروني للحصول على OTP (كلمة مرور لمرة واحدة).
Verify,Verify,Verificar,يؤكد
user.register,user.register,usuario. Registrar,user.register
Register Now,Register Now,Regístrate ahora,سجل الان
Already Have An Account?,Already Have An Account?,¿Ya tienes una cuenta?,هل لديك حساب؟
KYC Information,KYC Information,Información de KYC,معلومات KYC
Please verify KYC information,Please verify KYC information,Verifique la información de KYC,يرجى التحقق من معلومات KYC
Add Balance via,Add Balance via,Agregar balance a través de,أضف التوازن عبر
Money Out via,Money Out via,Dinero a través de,المال عبر
Exchange Money,Exchange Money,Cambio de moneda,الصرافة
Balance Update From Admin,Balance Update From Admin,Actualización de equilibrio desde Admin,تحديث التوازن من المسؤول
Both,Both,Ambos,كلاهما
Escrow Conversation,Escrow Conversation,Conversación de custodia,محادثة الضمان
My Role,My Role,Mi papel,دوري
text-capitalize text-right,text-capitalize text-right,Capitalización de texto-derecha de texto,النصوص النصية النصية
text-right,text-right,derecho de texto,النص اليمين
Attachment,Attachment,Adjunto,مرفق
Wallet,Wallet,Billetera,محفظة
My Escrow,My Escrow,Mi depósito,ضواحي
Rejected,Rejected,Rechazado,مرفوض
Option,Option,Opción,خيار
Waiting,Waiting,Espera,منتظر
Escrow Manual Payment,Escrow Manual Payment,Pago manual de depósito,دفع يدوي الضمان
Optional,Optional,Opcional,خياري
Logout,Logout,Cerrar sesión,تسجيل خروج
Entered Amount,Entered Amount,Cantidad ingresada,تم إدخال المبلغ
Conversion Amount,Conversion Amount,Cantidad de conversión,مبلغ التحويل
Total Fees & Charges,Total Fees & Charges,Tarifas y cargos totales,إجمالي الرسوم والرسوم
last,last,último,آخر
Total Payable,Total Payable,Total a pagar,إجمالي الدفع
Razorpay Payment,Razorpay Payment,Pago de Razorpay,دفعة Razorpay
Total Payable Amount,Total Payable Amount,Monto total por pagar,إجمالي المبلغ المستحق
Manual Payment,Manual Payment,Pago manual,الدفع اليدوي
Confirm Payment,Confirm Payment,Confirmar pago,تأكيد الدفع
d-block text-center,d-block text-center,D-Bloque D-Center,د بلوك النص مركز
rate-show,rate-show,show de tasas,عرض معدل
Payment Gateway,Payment Gateway,Pasarela,بوابة الدفع
Money Exchange,Money Exchange,Cambio de dinero,حوالة نقدية
Exchange From,Exchange From,Intercambiar desde,تبادل من
Exchange To,Exchange To,Intercambiar,تبادل ل
From Wallet,From Wallet,De la billetera,من محفظة
To Exchange,To Exchange,A cambio,للتبادل
Total Exchange Amount,Total Exchange Amount,Cantidad de intercambio total,إجمالي مبلغ التبادل
Converted Amount,Converted Amount,Cantidad convertida,المبلغ المحول
Total Charge,Total Charge,Carga total,القيمة الاجمالية
Will Get,Will Get,Obtendrá,سوف تحصل
Confirm,Confirm,Confirmar,يتأكد
request-amount,request-amount,cantidad de la solicitud,طلب
profile,Profile,Perfil,حساب تعريفي
Phone,Phone,Teléfono,هاتف
Deactive,Deactive,Desactivo,إلهي
Change,Change,Cambiar,يتغير
Two Factor Authenticator,Two Factor Authenticator,Autenticador de dos factores,اثنان عامل المصادقة
btn--base bg--warning w-100 active-deactive-btn,btn--base bg--warning w-100 active-deactive-btn,BTN-Base BG-Harning W-100 Active-Deactive-BTN,BTN-Base BG-W-100 Active-Deactive-BTN
Disable,Disable,Desactivar,إبطال
text--danger mt-3,text--danger mt-4,Texto-Danger MT-4,نص-خطر MT-4
t login in your account.,t login in your account.,t Inicie sesión en su cuenta.,T تسجيل الدخول في حسابك.
btn--base w-100 active-deactive-btn,btn--base w-100 active-deactive-btn,BTN-Base W-100 Active-Deactive-BTN,BTN-قاعدة W-100 النشط BTN
Blog Edit,Blog Edit,Blog Editar,تحرير المدونة
Enable,Enable,Permitir,يُمكَِن
Google Authenticator,Google Authenticator,Autenticador de Google,مصادقة Google
Download Google Authenticator App,Download Google Authenticator App,Descargar la aplicación Google Authenticator,تنزيل تطبيق Google Authenticator
Support Tickets,Support Tickets,Boletos de apoyo,تذاكر الدعم الفني
Submit Ticket,Submit Ticket,Envío,قدم التذكرة
las la-plus me-1,las la-plus me-2,Las la-plus me-2,لاس لا بيروس ME-2
Add New Ticket,Add New Ticket,Agregar nuevo boleto,أضف تذكرة جديدة
Transactions,Transactions,Actas,المعاملات
Total Escrow,Total Escrow,Depósito total,إجمالي الضمان
Completed Logs,Completed Logs,Registros completados,سجلات مكتملة
Canceled Logs,Canceled Logs,Registros cancelados,سجلات ملغاة
Add Money Logs,Add Money Logs,Agregar registros de dinero,أضف سجلات الأموال
Email,Email,Correo electrónico,بريد إلكتروني
Language switch successfully!,Language switch successfully!,¡Cambio de idioma con éxito!,تبديل اللغة بنجاح!
Escrow Logs,Escrow Logs,Registros de custodia,سجلات الضمان
All Escrow Logs,All Escrow Logs,Todos los registros de depósito,جميع سجلات الضمان
Money Out Logs,Money Out Logs,Money Out Registros,سجلات الأموال
Tags,Tags,Etiquetas,العلامات
Active Users,Active Users,Usuarios activos,المستخدمين النشطين
User Care,User Care,Cuidado de los usuarios,رعاية المستخدم
Add money details for,Add money details for,Agregar detalles de dinero para,إضافة تفاصيل المال ل
Banned Users,Banned Users,Usuarios prohibidos,المستخدمين المحظورون
KYC Unverified,KYC Unverified,KYC no verificado,KYC غير التحقق
Email Unverified,Email Unverified,Correo electrónico no verificado,البريد الإلكتروني غير التحقق
Payment Required,Payment Required,pago requerido,الدفع المطلوب
Too Many Requests,Too Many Requests,Demasiadas solicitudes,طلبات كثيرة جدا
Service Unavailable,Service Unavailable,Servicio No Disponible,الخدمة غير متوفرة
blog.details,blog.details,Blog.details,blog.details
Read More,Read More,Leer más,اقرأ أكثر
Categories,Categories,Categorías,فئات
Recent Posts,Recent Posts,Mensajes recientes,المشاركات الاخيرة
Enter Name,Enter Name,Ingrese su nombre,أدخل الاسم
Enter Email,Enter Email,Ingrese correo electrónico,أدخل البريد الإلكتروني
Message,Message,Mensaje,رسالة
Write Here,Write Here,Escribe aquí,اكتب هنا
Send Message,Send Message,Enviar mensaje,إرسال الرسالة
FAQ,FAQ,Preguntas más frecuentes,التعليمات
Made by,Made by,Hecho por,مصنوع بواسطة
user.dashboard,user.dashboard,usuarios. Dashboard,user.dashboard
user.login,user.login,inicio de sesión de usuario,user.login
Login/Register,Login/Register,Iniciar sesión/registrarse,دخولتسجيل
Selling,Selling,Venta,يبيع
Buying,Buying,Comprar,الشراء
See Our Recent Blog,See Our Recent Blog,Vea nuestro blog reciente,شاهد مدونتنا الحديثة
Your KYC information is verified,Your KYC information is verified,Su información de KYC está verificada,تم التحقق من معلومات KYC الخاصة بك
I have agreed with,I have agreed with,He estado de acuerdo con,لقد وافقت مع
page.view,page.view,vista de pagina,page.view
terms-and-conditions,terms-and-conditions,Términos y condiciones,الأحكام والشروط
Terms Of Use,Terms Of Use,Condiciones de uso,شروط الاستخدام
Privacy Policy,Privacy Policy,política de privacidad,سياسة الخصوصية
Transaction ID,Transaction ID,ID de transacción,رقم المعاملة
Reject Reason,Reject Reason,Rechazar la razón,رفض السبب
Release Request,Release Request,Solicitud de lanzamiento,طلب الإصدار
Release Payment,Release Payment,Liberar el pago,دفع الإفراج
Dispute Payment,Dispute Payment,Pago de disputas,دفع المنازعات
Seller Will Get,Seller Will Get,El vendedor obtendrá,سوف يحصل البائع
Buyer Will Pay,Buyer Will Pay,El comprador pagará,المشتري سيدفع
.sellerGet,.sellerGet,.lanterget,.sellerget
I Will Get,I Will Get,Conseguiré,سأجلب
.buyerPay,.buyerPay,.BuyerPay,.buyerpay
You Will Pay,You Will Pay,Tu vas a pagar,سوف تدفع
Completed,Completed,Terminado,مكتمل
Completed Escrow,Completed Escrow,Cuitrado completado,الضمان المكتمل
Pending Escrow,Pending Escrow,Depósito de depósito,الضمان المعلق
Disputed Escrow,Disputed Escrow,Depósito en depósito,الضمان المتنازع عليه
Transactions Log,Transactions Log,Registro de transacciones,سجل المعاملات
View More,View More,Ver más,عرض المزيد
pagination.previous,pagination.previous,paginación.,ترقيم الصفحات
pagination.next,pagination.next,paginación.next,ترقيم الصفحات
Pagination Navigation,Pagination Navigation,Navegación por paginación,ملاحة ترقيم الصفحات
Showing,Showing,Demostración,تظهر
to,to,a,ل
Money Out Chart,Money Out Chart,Gráfico de dinero fuera,الرسم البياني المال
Add Money Chart,Add Money Chart,Agregar cuadro de dinero,إضافة الرسم البياني المال
Escrow Chart,Escrow Chart,Gráfico de custodia,مخطط الضمان
Total Users,Total Users,Usuarios totales,إجمالي المستخدمين
User Active Tickets,User Active Tickets,Tickets activos del usuario,التذاكر النشطة للمستخدم
Total Profit,Total Profit,Beneficio total,اجمالي الربح
Money Out Balance,Money Out Balance,Balance de dinero fuera,المال الرصيد
Add Money Balance,Add Money Balance,Agregar saldo de dinero,أضف رصيد الأموال
of,of,de,ل
Login Section Title*,Login Section Title*,Título de la sección de inicio de sesión*,عنوان قسم تسجيل الدخول*
Login Section Text*,Login Section Text*,Texto de la sección de inicio de sesión*,نص قسم تسجيل الدخول*
Register Section Title*,Register Section Title*,Título de la sección de registro*,عنوان قسم التسجيل*
Register Section Text*,Register Section Text*,Texto de la sección de registro*,سجل قسم القسم*
Forget Section Text*,Forget Section Text*,Olvídese del texto de la sección*,ننسى نص القسم*
Forget Section Title*,Forget Section Title*,Olvídese del título de la sección*,ننسى عنوان القسم*
Left Input Two*,Left Input Two*,Entrada izquierda dos*,المدخلات اليسار اثنين*
Left Input One*,Left Input One*,Entrada izquierda uno*,المدخلات اليسرى واحد*
Left Sub Heading*,Left Sub Heading*,Subcuito izquierdo*,العنوان الفرعي اليسار*
Left Heading*,Left Heading*,Encabezado izquierdo*,اليسار العنوان*
BUTTON NAME,BUTTON NAME,Nombre del botón,اسم الزر
LINK,LINK,ENLACE,وصلة
Right Details*,Right Details*,Detalles correctos*,التفاصيل الصحيحة*
Right Heading*,Right Heading*,Dirección derecha*,العنوان الأيمن*
User Type,User Type,Tipo de usuario,نوع المستخدم
Icon Show,Icon Show,Show de iconos,عرض الأيقونة
Left Button Name*,Left Button Name*,Nombre del botón izquierdo*,اسم الزر الأيسر*
Right Button Name*,Right Button Name*,Nombre del botón derecho*,اسم الزر الأيمن*
Front Image*,Front Image*,Imagen frontal*,الصورة الأمامية*
Right Input Two*,Right Input Two*,Entrada correcta dos*,الإدخال الصحيح اثنين*
Item Image,Item Image,Imagen de elemento,صورة البند
Right Input One*,Right Input One*,Entrada correcta uno*,الإدخال الصحيح واحد*
Sub Heading*,Sub Heading*,Subcuente*,العنوان الفرعي*
Heading*,Heading*,Título*,عنوان*
Left Details*,Left Details*,Detalles de izquierda*,التفاصيل اليسار*
results,results,resultados,نتائج
Go to page :page,Go to page :page,Ir a la página: página,انتقل إلى الصفحة: الصفحة
page,page,página,صفحة
Banned,Banned,Prohibido,محظور
Unverified,Unverified,Inconfirmado,لم يتم التحقق منه
Latest Transactions,Latest Transactions,Últimas transacciones,أحدث المعاملات
Undefined prope...,Undefined prope...,Propope indefinido ...,Prope غير محدد ...
escroc,escroc,escrroc,دكوس
BASE TABLE,BASE TABLE,Mesa base,الجدول الأساسي
Home,Home,Hogar,بيت
About,About,Acerca de,عن
Services,Services,Servicios,خدمات
Features,Features,Características,سمات
Blog,Blog,Blog,مدونة
Contact,Contact,Contacto,اتصال
Refund Policy,Refund Policy,Politica de reembolso,سياسة الاسترجاع
Terms & Conditions,Terms & Conditions,Términos y condiciones,البنود و الظروف
I'm,I'm,Soy,أنا
for,for,para,ل
Create New Escrow,Create New Escrow,Crea un nuevo depósito,إنشاء ضمان جديد
Get Started,Get Started,Empezar,البدء
Help Center,Help Center,Centro de ayuda,مركز المساعدة
How can we help you,How can we help you,Como podemos ayudarte,كيف يمكننا مساعدتك
Get Support,Get Support,Obtener apoyo,احصل على الدعم
2FA Security,2FA Security,2FA SEGURIDAD,2FA الأمن
Escrow Id,Escrow Id,ID de custodia,معرف الضمان
Amount,Amount,Cantidad,كمية
My Wallet,My Wallet,Mi billetera,محفظتى
Submit Escrow,Submit Escrow,Enviar depósito en garantía,إرسال الضمان
Confirm & Send,Confirm & Send,Confirmar y enviar,تأكيد وإرسال
Confirm & Pay,Confirm & Pay,Confirmar y pagar,تأكيد ودفع
Transaction Log,Transaction Log,Registro de transacciones,سجل المعاملات
Add Money Log,Add Money Log,Agregar registro de dinero,أضف سجل الأموال
Summery,Summery,Veraniego,صيفي
Money Exchange Log,Money Exchange Log,Registro de intercambio de dinero,سجل تبادل الأموال
Name,Name,Nombre,اسم
Login Now,Login Now,Inicia sesión ahora,تسجيل الدخول الآن
First Name,First Name,Nombre de pila,الاسم الأول
Last Name,Last Name,Apellido,اسم العائلة
Buyer,Buyer,Comprador,مشتر
Seller,Seller,Vendedor,تاجر
Enter Password,Enter Password,Introducir la contraseña,أدخل كلمة المرور
Don't Have An Account?,Don't Have An Account?,¿No tienes una cuenta?,ليس لديك حساب؟
Enter Verification Code,Enter Verification Code,Ingrese el código de verificación,أدخل رمز التحقق
Enter New Password,Enter New Password,Ingrese nueva clave,أدخل كلمة مرور جديدة
Enter Confirm Password,Enter Confirm Password,Ingrese Confirmar contraseña,أدخل تأكيد كلمة المرور
App Version,App Version,Version de aplicacion,نسخة التطبيق
please Fill Out The Field,Please Fill Out The Field,Por favor complete el campo,يرجى ملء الحقل
enter,Enter,Ingresar,يدخل
okay,Okay,Bueno,تمام
congratulations,Congratulations,Felicidades,تهانينا
secure System,Secure System,Sistema seguro,نظام آمن
welcome Onboard,Welcome Onboard,La bienvenida a bordo,مرحبا بك على متن الطائرة
welcome Message,"Welcome to Escroc. Thanks for using Escroc, we appreciate it.","Bienvenido a Escroc. Gracias por usar Escroc, lo apreciamos.",مرحبا بكم في الإقرار. شكرا لاستخدام الإقرار ، نحن نقدر ذلك.
face Lock,Face Lock,Mechón,قفل الوجه
finger Lock,Finger Lock,Mechón,قفل الإصبع
password Lock,Password Lock,Bloqueo de contraseña,قفل كلمة المرور
login With Email,Login with Email,Iniciar sesión con el correo electrónico,تسجيل الدخول مع البريد الإلكتروني
fa Verification Sub Title,Enter OTP for added account security verification.,Ingrese OTP para la verificación de seguridad de la cuenta adicional.,أدخل OTP لمزيد من التحقق من أمان الحساب.
fa OTP Code,FA OTP Code,Código FA OTP,رمز FA OTP
login Title,Log in and Stay Connected,Inicie sesión y manténgase conectado,تسجيل الدخول والبقاء على اتصال
login Sub Title,"Our secure login process ensures the confidentiality of your information. Log in today and stay connected to your finances, anytime and anywhere.","Nuestro proceso de inicio de sesión seguro garantiza la confidencialidad de su información. Inicie sesión hoy y manténgase conectado con sus finanzas, en cualquier momento y en cualquier lugar.",تضمن عملية تسجيل الدخول الآمنة لدينا سرية معلوماتك. قم بتسجيل الدخول اليوم والبقاء على اتصال بأموالك ، في أي وقت وفي أي مكان.
forgot Password Sub Title,Take control of your account by resetting your password. Our password recovery page guides you through the necessary steps to securely reset your password.,Tome el control de su cuenta restableciendo su contraseña. Nuestra página de recuperación de contraseña lo guía a través de los pasos necesarios para restablecer de forma segura su contraseña.,تحكم في حسابك عن طريق إعادة تعيين كلمة المرور الخاصة بك. توجهك صفحة استرداد كلمة المرور الخاصة بنا من خلال الخطوات اللازمة لإعادة تعيين كلمة المرور الخاصة بك بشكل آمن.
dont Have An Account,Dont Have An Account? Click The Register Button.,¿No tienes una cuenta? Haga clic en el botón Registro.,ليس لديك حساب؟ انقر فوق زر التسجيل.
resend,Resend,Revender,إعادة إرسال
otp Verification Sub Title,We sent a 6-digit code to your email. Please check your mail inbox or spam.,Enviamos un código de 6 dígitos a su correo electrónico. Consulte su bandeja de entrada de correo o spam.,أرسلنا رمز مكون من 6 أرقام إلى بريدك الإلكتروني. يرجى التحقق من صندوق البريد الخاص بك أو البريد العشوائي.
reset Password Sub Title,Now you are able to reset your password. Please reset your password and try again.,Ahora puede restablecer su contraseña. Restablezca su contraseña y vuelva a intentarlo.,أنت الآن قادر على إعادة تعيين كلمة المرور الخاصة بك. يرجى إعادة تعيين كلمة المرور الخاصة بك والمحاولة مرة أخرى.
old Password,Old password,Contraseña anterior,كلمة المرور القديمة
reset Password Confirmation MSG,"Your password has been successfully reset, please try to login again.","Su contraseña se ha restablecido correctamente, intente iniciar sesión nuevamente.",تمت إعادة تعيين كلمة المرور الخاصة بك بنجاح ، يرجى محاولة تسجيل الدخول مرة أخرى.
register,Register,Registro,يسجل
register Title,Register for an Account Today,Regístrese para una cuenta hoy,سجل للحصول على حساب اليوم
register Sub Title,"Become a part of our community by registering for an account today. Enjoy a range of benefits and features tailored to meet your needs. Our registration page makes it easy to create your account, providing a seamless and user-friendly experience.","Convierta en parte de nuestra comunidad registrándose para una cuenta hoy. Disfrute de una variedad de beneficios y características diseñadas para satisfacer sus necesidades. Nuestra página de registro facilita la creación de su cuenta, proporcionando una experiencia perfecta y fácil de usar.",كن جزءًا من مجتمعنا من خلال التسجيل لحساب اليوم. استمتع بمجموعة من الفوائد والميزات المصممة لتلبية احتياجاتك. تجعل صفحة التسجيل الخاصة بنا من السهل إنشاء حسابك ، مما يوفر تجربة سلسة وسهلة الاستخدام.
i Have Agreed,I have agreed with,He estado de acuerdo con,لقد وافقت مع
kyc Form,KYC Form,Forma kyc,شكل KYC
Slug,Slug,Babosa,سبيكة
Exchange Charges,Exchange Charges,Cargos de intercambio,رسوم التبادل
update KYC Form,Update KYC Form,Actualizar el formulario KYC,تحديث نموذج KYC
Add New,Add New,Agregar nuevo,اضف جديد
Escrow Charges,Escrow Charges,Cargos de depósito,رسوم الضمان
kyc Form Title,Identify Verification,Identificar verificación,تحديد التحقق
kyc Form Sub Title,"Please submit your government ID and identify yourself through this form. It is completely safe, we always take care of our users documents.","Envíe su identificación del gobierno e identifica a través de este formulario. Es completamente seguro, siempre cuidamos de los documentos de nuestros usuarios.",يرجى تقديم معرف حكومتك وتحديد نفسك من خلال هذا النموذج. إنها آمنة تمامًا ، فنحن نعتني دائمًا بمستندات المستخدمين.
CRYPTO,CRYPTO,Cripto,تشفير
FIAT,FIAT,FÍAT,فيات
select Country,Select Country,Seleccionar país,حدد الدولة
id Type,ID Type,tipo de identificación,نوع الهوية
select ID Type,Select ID Type,Seleccionar tipo de identificación,حدد نوع المعرف
front Part,Front Part,Parte delantera,الجزء الامامي
back Part,Back Part,Parte de atrás,الجزء الخلفي
upload,Upload,Subir,رفع
kyc Form Confirmation MSG,"Your document has been submit successfully, Please wait for admin approval.","Su documento ha sido enviado correctamente, espere la aprobación del administrador.",تم إرسال المستند الخاص بك بنجاح ، يرجى انتظار موافقة المسؤول.
current Balance,Current Balance,Saldo actual,الرصيد الحالي
notifications,Notifications,Notificaciones,إشعارات
profile Info,Profile Information,información del perfil,معلومات الملف الشخصي
escrow Log,Escrow Log,Registro de custodia,سجل الضمان
available Wallet,Available Wallet,Billetera disponible,محفظة متوفرة
accepted,Accepted,Aceptado,قبلت
pending,Pending,Pendiente,قيد الانتظار
verified,Verified,Verificado,تم التحقق
disputed,Disputed,Cuestionado,متنازع عليها
add New Escrow,Add New Escrow,Agregar nuevo depósito,إضافة ضمان جديد
enter Title,Enter Title,Ingrese el título,أدخل العنوان
category,Category,Categoría,فئة
log Out Content,Are you sure you want to log out?,¿Estás seguro de que quieres cerrar sesión?,هل أنت متأكد أنك تريد تسجيل الخروج؟
delete Account Content,Are you sure you want to delete account?,¿Estás seguro de que quieres eliminar la cuenta?,هل أنت متأكد أنك تريد حذف الحساب؟
select Category,Select Category,selecciona una categoría,اختر الفئة
select My Role,Select My Role,Seleccione mi papel,حدد دوري
who Will Pay The Fees,Who will pay the fees,Quien pagará las tarifas,من سيدفع الرسوم
select Who Will Pay The Fees,Select who will pay the fees,Seleccione quién pagará las tarifas,حدد من سيدفع الرسوم
user Name Or Email,Username/Email,Nombre de usuario/correo electrónico,اسم المستخدم/البريد الإلكتروني
select Payment Method,Select Payment Method,Seleccionar método de pago,اختار طريقة الدفع
