key,en,es,ar
will Pay,Will Pay,Pagará,ستدفع
preview,Preview,Avance,معاينة
Escrow Request,Escrow Request,Solicitud de custodia,طلب الضمان
total Amount,Total Amount,Cantidad total,المبلغ الإجمالي
fees Charge,Fees & Charge,Tarifas y cargo,الرسوم والشحن
fees,Fees,Honorarios,مصاريف
Last Reply,Last Reply,Última respuesta,الرد الأخير
limit,Limit,Límite,حد
limit MSG,Follow The Limit,Seguir el límite,اتبع الحد
you Will Get,You Will Get,Conseguirás,ستحصل
buyer Pay,Buyer Pay,Pago del comprador,دفع المشتري
confirm Pay,Confirm & Pay,Confirmar y pagar,تأكيد ودفع
add New Escrow Confirmation MSG,"Your escrow request has been submit successfully, Please wait for admin approval.","Su solicitud de depósito en garantía se ha enviado correctamente, espere la aprobación del administrador.",تم إرسال طلب الضمان الخاص بك بنجاح ، يرجى انتظار موافقة المسؤول.
add Money Confirmation MSG,"Your money has been added successfully, Thanks for using Escroc.","Su dinero se ha agregado con éxito, gracias por usar Escroc.",تمت إضافة أموالك بنجاح ، شكرًا على استخدام الإقرار.
money Out Submit,Money Out Submit,Money Out Enviar,المال الخوض
money Out Confirmation MSG,"Your money has been out successfully, Thanks for using Escroc.","Su dinero ha salido con éxito, gracias por usar Escroc.",لقد خرجت أموالك بنجاح ، شكرًا لاستخدام الإقرار.
exchange,Exchange,Intercambio,تبادل
exchange Details,Exchange Details,Detalles de intercambio,تفاصيل التبادل
exchange Currency,Exchange Currency,Cambio de divisas,عملة التبادل
exchange Amount,Exchange Amount,Monto de intercambio,مبلغ التبادل
exchange Confirmation MSG,"Your money has been exchange successfully, Thanks for using Escroc.","Su dinero ha sido intercambiado con éxito, gracias por usar Escroc.",تم تبادل أموالك بنجاح ، شكرًا على استخدام الإقرار.
recent Transactions,Recent Transactions,Transacciones Recientes,التحويلات الاخيرة
update Profile,Update Profile,Actualización del perfil,تحديث الملف
fa Security,2FA Security,2FA SEGURIDAD,2FA الأمن
fa Verify,2FA Verify,2fa Verificar,2FA التحقق
delete Account,Delete Account,Borrar cuenta,حذف الحساب
add New Password,Add New Password,Agregar nueva contraseña,أضف كلمة مرور جديدة
change Password Confirmation MSG,"Your password has been successfully Changed, please try to login again.","Su contraseña ha cambiado correctamente, intente iniciar sesión nuevamente.",تم تغيير كلمة المرور الخاصة بك بنجاح ، يرجى محاولة تسجيل الدخول مرة أخرى.
address,Address,DIRECCIÓN,عنوان
zip,Zip Code,Código postal,الرمز البريدي
enable Two Fa,Enable 2FA Security,Habilitar la seguridad de 2FA,تمكين 2FA الأمن
disable Two Fa,Disable 2FA Security,Deshabilitar la seguridad de 2FA,تعطيل الأمن 2FA
fa Enable Alert,Do You Want to Enable 2FA Security?,¿Quieres habilitar la seguridad de 2FA?,هل تريد تمكين 2FA Security؟
fa Disable Alert,Do You Want to Disable 2FA Security?,¿Quieres deshabilitar la seguridad de 2FA?,هل تريد تعطيل 2FA Security؟
fa Security Sub Title,We'll ask for a verification code via your security method if we notice a sign in from an unrecognized device or browser. Enable your 2FA Security,Pediremos un código de verificación a través de su método de seguridad si notamos un inicio de sesión desde un dispositivo o navegador no reconocido. Habilite su seguridad de 2FA,سنطلب رمز التحقق عبر طريقة الأمان الخاصة بك إذا لاحظنا تسجيل الدخول من جهاز أو متصفح غير معترف به. تمكين أمان 2FA الخاص بك
kyc Note,"Allowed documents: jpg, png - 5MB maximum file size.","Documentos permitidos: JPG, PNG - Tamaño de archivo máximo de 5 MB.",المستندات المسموح بها: JPG ، PNG - 5 ميجابايت الحد الأقصى لحجم الملف.
about Us,About Us,Sobre nosotros,معلومات عنا
dispute,Dispute,Disputar,ينازع
request Payment,Request Payment,Solicitar pago,طلب دفع
enter Amount,Enter Amount,Ingresar la cantidad,أدخل المبلغ
enter Pin,Insufficient Pin Code Field,Campo de código PIN insuficiente,حقل رمز دبوس غير كاف
from,From,De,من
dismiss,Dismiss,Despedir,رفض
alert,Alert,Alerta,يُحذًِر
success Snack,Success,Éxito,نجاح
trx ID,TRX-ID,TRX-ID,trx-id
transaction Type,Transaction Type,tipo de transacción,نوع المعاملة
gateway Currency,Gateway Currency,Moneda de puerta de enlace,عملة البوابة
empty MSG,No Data Found,Datos no encontrados,لاتوجد بيانات
ongoing,Ongoing,En curso,جاري التنفيذ
payment Pending,Payment Pending,Pago pendiente,انتظار الدفع
approval Pending,Approval Pending,Aprobación pendiente,في انتظار الموافقة
released,Released,Liberado,مطلق سراحه
Interface Panel,Interface Panel,Panel de interfaz,لوحة واجهة
active Dispute,Active Disputed,Activo disputado,نشط المتنازع عليها
refunded,Refunded,Reintegrado,رد
pdf Viewer,Pdf Viewer,Visor pdf,عارض PDF
valid User,Valid User,Usuario válido,مستخدم صالح
invalid User,Invalid User,Usuario invalido,مستخدم غير صالح
exchange MSG,Cant exchange in same currency.,No puedo cambiar en la misma moneda.,غير قادر على التبادل في نفس العملة.
forgot Password,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
forgot Password Ask,Forgot Password?,¿Has olvidado tu contraseña?,هل نسيت كلمة السر؟
Profile Settings,Profile Settings,Configuración de perfil,إعدادات الملف الشخصي
Delete Profile,Delete Profile,Borrar perfil,حذف الملف الشخصي
User Profile,User Profile,Perfil del usuario,ملف تعريفي للمستخدم
Enter Username or Email,Enter Username or Email,Ingrese el nombre de usuario o el correo electrónico,أدخل اسم المستخدم أو البريد الإلكتروني
Current Password,Current Password,Contraseña actual,كلمة السر الحالية
Login Successfull,Login Successfull,Iniciar sesión exitoso,تسجيل الدخول الناجح
The credentials does not match,The credentials does not match,Las credenciales no coinciden,لا تتطابق بيانات الاعتماد
Account Has been Suspended,Account Has been Suspended,Cuenta ha sido suspendida,تم تعليق حسابك
Hold,Hold,Sostener,يمسك
success,Success,Éxito,نجاح
Please check email and verify your account,Please check email and verify your account,Consulte el correo electrónico y verifique su cuenta,يرجى التحقق من البريد الإلكتروني والتحقق من حسابك
Something went worng! Please try again,Something went worng! Please try again,¡Algo se fue! Inténtalo de nuevo,ذهب شيء يرتديه! حاول مرة اخرى
Registration successful,Registration successful,Registro exitoso,التسجيل ناجح
Email varification code resend successfully,Email varification code resend successfully,El código de varificación de correo electrónico reenvía correctamente,إعادة الالتفاف على رمز تباين البريد الإلكتروني بنجاح
Verification code does not match,Verification code does not match,El código de verificación no coincide,رمز التحقق لا يتطابق
Email successfully verified,Email successfully verified,Correo electrónico verificado con éxito,تم التحقق من البريد الإلكتروني بنجاح
KYC information successfully submitted,KYC information successfully submitted,La información de KYC presentó con éxito,تم تقديم معلومات KYC بنجاح
Your secret key not stored properly. Please contact with system administrator,Your secret key not stored properly. Please contact with system administrator,Su llave secreta no se almacena correctamente. Póngase en contacto con el administrador del sistema,مفتاحك السري لم يتم تخزينه بشكل صحيح. يرجى الاتصال بمسؤول النظام
Two factor verified successfully!,Two factor verified successfully!,¡Dos factores verificados con éxito!,تم التحقق من عاملان بنجاح!
Failed to login. Please try again,Failed to login. Please try again,Error al iniciar sesión. Inténtalo de nuevo,فشل في تسجيل الدخول. حاول مرة اخرى
Logout Successful,Logout Successful,INCOMPTIR SEXITO,سجل النجاح
User doesn,User doesn,El usuario no,المستخدم لا
Verification otp code sended to your email,Verification otp code sended to your email,Verificación del código OTP enviado a su correo electrónico,تم إرسال رمز التحقق من OTP إلى بريدك الإلكتروني
Session expired. Please try again,Session expired. Please try again,Sesión expirada. Inténtalo de nuevo,انتهت الجلسة. حاول مرة اخرى
OTP verification successful,OTP verification successful,Verificación OTP exitosa,التحقق من OTP ناجح
Oops password does not match,Oops password does not match,OOPS La contraseña no coincide,عفوًا لا تتطابق كلمة المرور
Invalid Request. Please try again,Invalid Request. Please try again,Solicitud no válida. Inténtalo de nuevo,طلب غير صالح. حاول مرة اخرى
Password reset success. Please login with new password,Password reset success. Please login with new password,El éxito de restablecimiento de contraseña. Inicie sesión con una nueva contraseña,إعادة تعيين كلمة المرور النجاح. يرجى تسجيل الدخول بكلمة مرور جديدة
Add Money Information,Add Money Information,Agregar información sobre dinero,أضف معلومات المال
Add Money Inserted Successfully,Add Money Inserted Successfully,Agregar dinero insertado con éxito,أضف أموالًا تم إدخالها بنجاح
Transaction Failed. Record didn\,Transaction Failed. Record didn\,Transacción fallida. Récord no \ no \,فشل الاجراء. سجل لم \
Request user doesn\,Request user doesn\,Solicitar el usuario no \,طلب المستخدم لا \
Transaction faild. Record didn\,Transaction faild. Record didn\,Transacción fallida. Récord no \ no \,فشل المعاملة. سجل لم \
"Payment successful, Please Go Back Your App","Payment successful, Please Go Back Your App","Pago exitoso, vuelva a su aplicación",الدفع ناجحًا ، يرجى العودة إلى تطبيقك
Added Money Canceled,Added Money Canceled,Dinero agregado cancelado,تم إلغاء الأموال المضافة
Data fetched successfully,Data fetched successfully,Datos obtenidos con éxito,تم جلب البيانات بنجاح
Language Data Fetch Successfully!,Language Data Fetch Successfully!,¡Los datos del idioma obtienen con éxito!,جلب بيانات اللغة بنجاح!
Dashboard data successfully fetch!,Dashboard data successfully fetch!,¡Los datos del tablero obtienen con éxito!,بيانات لوحة القيادة بنجاح!
Notifications data successfully fetch!,Notifications data successfully fetch!,¡Los datos de notificaciones obtienen con éxito!,بيانات الإخطارات بنجاح!
Escrow approval pending information,Escrow approval pending information,Aprobación de custodia información pendiente,موافقة الضمان المعلقة
"Escrow Payment Successful, Please Go Back Your App","Escrow Payment Successful, Please Go Back Your App","Pago de custodia exitoso, vuelva a su aplicación",دفع الضمان ناجح ، يرجى العودة إلى تطبيقك
Escrow Payment Canceled,Escrow Payment Canceled,Pago de custodia cancelado,تم إلغاء دفع الضمان
Escrow Conversation Information,Escrow Conversation Information,Información de conversación de custodia,معلومات محادثة الضمان
Message Sending faild! Please try again,Message Sending faild! Please try again,¡Mensaje enviando fallas! Inténtalo de nuevo,رسالة إرسال فشل! حاول مرة اخرى
Escrow Message Send Successfully,Escrow Message Send Successfully,Mensaje de custodia Enviar correctamente,إرسال رسالة الضمان بنجاح
Something went wrong,Something went wrong,Algo salió mal,هناك خطأ ما
You have request to dispute this escrow successfully,You have request to dispute this escrow successfully,Tiene solicitud para disputar este depósito con éxito,لديك طلب للاعتراض هذا الضمان بنجاح
You have successfully released the payment,You have successfully released the payment,Has lanzado con éxito el pago,لقد أصدرت الدفع بنجاح
Email send successfully!,Email send successfully!,¡Envíe el correo electrónico con éxito!,إرسال البريد الإلكتروني بنجاح!
Escrow Create Failed,Escrow Create Failed,CUPRÓN CREA CREATE FALLO,فشل إنشاء الضمان
Escrow Create Cancel,Escrow Create Cancel,CUPROW CREATE CANCELAR,الضمان إنشاء إلغاء
Escrow Information,Escrow Information,Información de depósito,معلومات الضمان
Escrow Create Data,Escrow Create Data,CUPIRO Crear datos,الضمان إنشاء البيانات
User not found,User not found,Usuario no encontrado,لم يتم العثور على المستخدم
Insuficiant Balance,Insuficiant Balance,Equilibrio insuficiente,توازن غير مكيف
Please follow the escrow limit,Please follow the escrow limit,Siga el límite de depósito,يرجى اتباع حد الضمان
Insuficiant Balance.Here escrow charge will be substack with your wallet. Your escrow charge is,Insuficiant Balance.Here escrow charge will be substack with your wallet. Your escrow charge is,Balance insuficiente. El cargo de depósito en garantía será unusitivo con su billetera. Su carga de depósito en garantía es,توازن insuficiant. هنا سوف تكون رسوم الضمان بديلة مع محفظتك. رسوم الضمان الخاصة بك
Opps! Failed to upload attachment. Please try again,Opps! Failed to upload attachment. Please try again,¡Opps! No se pudo cargar el archivo adjunto. Inténtalo de nuevo,أوس! فشل في تحميل المرفق. حاول مرة اخرى
Escrow Inserted Successfully,Escrow Inserted Successfully,Depósito de custodia insertada con éxito,تم إدخال الضمان بنجاح
Escrow failed. Record didn\,Escrow failed. Record didn\,Falló el depósito en garantía. Récord no \ no \,فشل الضمان. سجل لم \
"Escrow created Successful, Please Go Back Your App","Escrow created Successful, Please Go Back Your App","CUPROW creado exitoso, por favor regrese su aplicación",تم إنشاء الضمان الناجح ، يرجى العودة إلى تطبيقك
"Sorry, your payment information is invalid","Sorry, your payment information is invalid","Lo siento, su información de pago no es válida",آسف ، معلومات الدفع الخاصة بك غير صالحة
Money Exchange Information,Money Exchange Information,Información de cambio de dinero,معلومات تبادل الأموال
Exchange money isn\,Exchange money isn\,Intercambio de dinero no \,تبادل المال isn \
exchange_from_amount,exchange_from_amount,Exchange_from_amount,Exchange_from_amount
You don\,You don\,Tú no \,أنت لا \
"Money exchange successful, Please Go Back Your App","Money exchange successful, Please Go Back Your App","Intercambio de dinero exitoso, por favor regrese su aplicación",تبادل الأموال ناجحًا ، يرجى العودة إلى تطبيقك
Money Out Information!,Money Out Information!,¡Información de dinero!,معلومات المال!
Invalid Gateway!,Invalid Gateway!,Gateway no válido!,بوابة غير صالحة!
Currency Not Setup Yet!,Currency Not Setup Yet!,¡La moneda aún no está configurada!,العملة لا الإعداد بعد!
Please follow the transaction limit,Please follow the transaction limit!,¡Siga el límite de transacción!,يرجى اتباع حد المعاملة!
Insufficient Balance!,Insufficient Balance!,¡Saldo insuficiente!,توازن غير كاف!
Money out Inserted Successfully,Money out Inserted Successfully,Dinero fuera insertado con éxito,تم إدخال المال بنجاح
Something is wrong,Something is wrong!,¡Algo está mal!,هناك شئ غير صحيح!
"Invalid request, it is not manual gateway request","Invalid request, it is not manual gateway request","Solicitud no válida, no es una solicitud de puerta de enlace manual",طلب غير صالح ، إنه ليس طلب بوابة يدوي
Money out request send to admin successfully,Money out request send to admin successfully,Solicitud de dinero de dinero enviar al administrador correctamente,طلب المال خارج الإرسال إلى المسؤول بنجاح
Profile successfully updated!,Profile successfully updated!,Perfil actualizado con éxito!,تم تحديث الملف الشخصي بنجاح!
Current password didn\,Current password didn\,La contraseña actual no \,كلمة المرور الحالية لم تفعل \
Password updated successfully!,Password updated successfully!,¡Contraseña actualizada exitosamente!,تم تحديث كلمة السر بنجاح!
Something went wrong! Please try again,Something went wrong! Please try again!,¡Algo salió mal! ¡Inténtalo de nuevo!,هناك خطأ ما! حاول مرة اخرى!
User deleted successfull,User deleted successfull,Usuario eliminado exitoso,حذف المستخدم الناجح
Don,Don,Don,اِتَّشَح
t login to your account,t login to your account,Tije iniciar sesión en su cuenta,T تسجيل الدخول إلى حسابك
Data fetch Successfully,Data fetch Successfully,Los datos obtienen con éxito,جلب البيانات بنجاح
Google 2FA Updated Successfully!,Google 2FA Updated Successfully!,Google 2FA actualizado con éxito!,تم تحديث Google 2FA بنجاح!
Your profile type updated successfully,Your profile type updated successfully,Su tipo de perfil actualizado correctamente,تم تحديث نوع ملف التعريف الخاص بك بنجاح
user.password.forgot.code.verify.form,user.password.forgot.code.verify.form,user.password.forgot.code.verify.form,user.password.forgot.code.verify.form
Varification code sended to your email address,Varification code sended to your email address,Código de varificación enviado a su dirección de correo electrónico,تم إرسال رمز التباين إلى عنوان بريدك الإلكتروني
Approve,Approve,Aprobar,يعتمد
Reject,Reject,Rechazar,يرفض
user.password.forgot,user.password.forgot,user.password.forgot,user.password.forgot
Password Reset Token Expired,Password Reset Token Expired,El token de restablecimiento de contraseña expiró,انتهت صلاحية رمز إعادة تعيين كلمة المرور
Varification code resend success!,Varification code resend success!,¡El código de varificación reenvía el éxito!,رمز التباين إعادة تقديم النجاح!
user.authorize.kyc,user.authorize.kyc,user.authorize.kyc,user.authorize.kyc
Please submit kyc information,Please submit kyc information,Envíe la información de KYC,يرجى تقديم معلومات KYC
Please wait before admin approved your kyc information,Please wait before admin approved your kyc information,Espere antes de que el administrador aprobara su información de KYC,يرجى الانتظار قبل موافقة المسؤول على معلومات KYC الخاصة بك
Admin rejected your kyc information,Admin rejected your kyc information,Admin rechazó su información de KYC,رفض المسؤول معلومات KYC الخاصة بك
user.add.money.index,user.add.money.index,user.add.money.index,user.add.money.index
Successfully added money,Successfully added money,Dinero agregado con éxito,أضافت الأموال بنجاح
You have canceled the payment,You have canceled the payment,Has cancelado el pago,لقد ألغت الدفع
Add money cancelled,Add money cancelled,Agregar dinero cancelado,أضف المال الملغى
Transaction failed,Transaction failed,Transacción fallida,فشل الاجراء
Added Money Failed,Added Money Failed,El dinero agregado falló,فشل الأموال المضافة
Add Money Failed,Add Money Failed,Agregar dinero fallido,فشل إضافة المال
Add Money Canceled,Add Money Canceled,Agregar dinero cancelado,أضف المال الملغى
Account successfully verified,Account successfully verified,Cuenta verificada con éxito,الحساب تم التحقق منه بنجاح
Request token is invalid,Request token is invalid,El token de solicitud no es válido,الرمز المميز غير صالح
user.authorize.mail,user.authorize.mail,user.authorize.mail,user.authorize.mail
You are already KYC Verified User,You are already KYC Verified User,Ya eres usuario verificado de KYC,أنت بالفعل مستخدم تم التحقق منه KYC
warning,warning,advertencia,تحذير
Faild to login. Please try again,Faild to login. Please try again,No se inicia sesión. Inténtalo de nuevo,فشل في تسجيل الدخول. حاول مرة اخرى
index,index,índice,فِهرِس
Your profile deleted successfully!,Your profile deleted successfully!,¡Tu perfil se eliminó con éxito!,تم حذف ملف التعريف الخاص بك بنجاح!
Notifications seen successfully!,Notifications seen successfully!,¡Notificaciones vistas con éxito!,الإخطارات التي شوهدت بنجاح!
Payment gateway not found,Payment gateway not found,Pase de entrada no encontrada,لم يتم العثور على بوابة الدفع
user.my-escrow.index,user.my-escrow.index,user.my-escrow.index,user.my-escrow.index
Payment successfully completed,Payment successfully completed,Pago completado con éxito,مكتمل الدفع بنجاح
Payment Canceled,Payment Canceled,Pago cancelado,تم إلغاء الدفع
This escrow is closed,This escrow is closed,Este depósito está cerrado,هذا الضمان مغلق
SMS Sending faild! Please try again,SMS Sending faild! Please try again,¡SMS enviando fallas! Inténtalo de nuevo,الرسائل القصيرة إرسال فشل! حاول مرة اخرى
File Uploaded Success,File Uploaded Success,Éxito cargado de archivos,ملف تم تحميله النجاح
Seller Wallet not found,Seller Wallet not found,Billetera del vendedor no encontrada,لم يتم العثور على محفظة البائع
You have successfully released payment,You have successfully released payment,Ha publicado con éxito el pago,لقد أصدرت الدفع بنجاح
Escrow created successfully,Escrow created successfully,Depósito en garantía creado con éxito,تم إنشاء الضمان بنجاح
flutterWave,flutterWave,flutterwave,Flutterwave
You have cancelled the payment,You have cancelled the payment,Has cancelado el pago,لقد ألغت الدفع
Password successfully updated!,Password successfully updated!,Contraseña actualizada correctamente!,تم تحديث كلمة المرور بنجاح!
Security Setting Updated Successfully!,Security Setting Updated Successfully!,Configuración de seguridad actualizada con éxito!,تم تحديث إعداد الأمان بنجاح!
Support ticket created successfully!,Support ticket created successfully!,¡Ticket de apoyo creado con éxito!,تذكرة الدعم التي تم إنشاؤها بنجاح!
This support ticket is closed,This support ticket is closed,Este boleto de soporte está cerrado,تذكرة الدعم هذه مغلقة
Can\'t change anything for demo application,Can\'t change anything for demo application,¿No puede cambiar cualquier cosa para la aplicación de demostración?,لا يمكن تغيير أي شيء للتطبيق التجريبي
"Don't forget to add this application in your google authentication app. Otherwise, you can't login to your account","Don't forget to add this application in your google authentication app. Otherwise, you can't login to your account","No olvide agregar esta aplicación en su aplicación de autenticación de Google. De lo contrario, no puede iniciar sesión en su cuenta",لا تنس إضافة هذا التطبيق في تطبيق مصادقة Google الخاص بك. خلاف ذلك ، لا يمكنك تسجيل الدخول إلى حسابك
Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications,Google Authenticator is a product based authenticator by Google that executes two-venture confirmation administrations for verifying clients of any programming applications,Google Authenticator es un autenticador basado en productos de Google que ejecuta administraciones de confirmación de dos ventas para verificar a los clientes de cualquier aplicación de programación,Google Authenticator هو مصادقة قائمة على المنتج من قبل Google والتي تنفذ إدارات تأكيد ثنائية المشاريع للتحقق من العملاء من أي تطبيقات برمجة
How to setup,How to setup,Como instalar,كيفيه التنصيب
Download For Android,Download For Android,Descargar para Android,تحميل لنظام Android
Download For IOS,Download For IOS,Descargar para iOS,تنزيل لنظام التشغيل iOS
These credentials do not match our records,These credentials do not match our records,Estas credenciales no coinciden con nuestros registros,لا تتطابق بيانات الاعتماد هذه سجلاتنا